
-- Parsing `../../../syn/DynamicFifo.yo.tcl' using frontend `tcl' --
[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: DynamicFifo.sv
Parsing SystemVerilog input from `DynamicFifo.sv' to AST representation.
Generating RTLIL representation for module `\DynamicFifo'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \DynamicFifo

2.2. Analyzing design hierarchy..
Top module:  \DynamicFifo
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \DynamicFifo

3.1.2. Analyzing design hierarchy..
Top module:  \DynamicFifo
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$DynamicFifo.sv:802$6 in module DynamicFifo.
Marked 1 switch rules as full_case in process $proc$DynamicFifo.sv:285$3 in module DynamicFifo.
Removed a total of 0 dead cases.

3.2.3. Executing PROC_INIT pass (extract init attributes).

3.2.4. Executing PROC_ARST pass (detect async resets in processes).

3.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
     1/259: $0\count[8:0]
Creating register for signal `\DynamicFifo.\fifoMemory_230' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1548' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_231' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1549' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_232' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1550' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_233' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1551' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_234' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1552' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_235' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1553' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_236' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1554' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_237' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1555' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_238' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1556' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_239' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1557' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_240' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1558' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_241' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1559' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_242' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1560' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_243' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1561' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_244' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1562' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_245' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1563' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_246' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1564' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_247' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1565' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_248' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1566' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_249' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1567' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_250' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1568' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_251' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1569' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_252' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1570' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_253' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1571' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_254' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1572' with positive edge clock.
Creating register for signal `\DynamicFifo.\fifoMemory_255' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1573' with positive edge clock.
Creating register for signal `\DynamicFifo.\tail' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1574' with positive edge clock.
Creating register for signal `\DynamicFifo.\head' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1575' with positive edge clock.
Creating register for signal `\DynamicFifo.\count' using process `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
  created $dff cell `$procdff$1576' with positive edge clock.

3.2.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 262 empty switches in `\DynamicFifo.$proc$DynamicFifo.sv:802$6'.
Removing empty process `DynamicFifo.$proc$DynamicFifo.sv:802$6'.
Found and cleaned up 1 empty switch in `\DynamicFifo.$proc$DynamicFifo.sv:285$3'.
Removing empty process `DynamicFifo.$proc$DynamicFifo.sv:285$3'.
Cleaned up 263 empty switches.

3.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.
<suppressed ~4 debug messages>

3.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..
Removed 1 unused cells and 532 unused wires.
<suppressed ~2 debug messages>

3.5. Executing CHECK pass (checking for obvious problems).
checking module DynamicFifo..
found and reported 0 problems.

3.6. Executing OPT pass (performing simple optimizations).

3.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \DynamicFifo..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~260 debug messages>

3.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \DynamicFifo.
    New input vector for $reduce_and cell $reduce_and$DynamicFifo.sv:1313$517: { \head [0] \head [1] \head [2] \head [3] \head [4] \head [5] \head [6] \head [7] }
  Optimizing cells in module \DynamicFifo.
Performed a total of 1 changes.

3.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.6.6. Executing OPT_RMDFF pass (remove dff with constant values).

3.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.6.9. Rerunning OPT passes. (Maybe there is more to do..)

3.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \DynamicFifo..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~260 debug messages>

3.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \DynamicFifo.
Performed a total of 0 changes.

3.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\DynamicFifo'.
Removed a total of 0 cells.

3.6.13. Executing OPT_RMDFF pass (remove dff with constant values).

3.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DynamicFifo..

3.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module DynamicFifo.

3.6.16. Finished OPT passes. (There is nothing left to do.)

3.7. Executing WREDUCE pass (reducing word size of cells).
Removed top 7 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:805$9 ($eq).
Removed top 6 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:807$11 ($eq).
Removed top 6 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:809$13 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:811$15 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:813$17 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:815$19 ($eq).
Removed top 5 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:817$21 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:819$23 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:821$25 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:823$27 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:825$29 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:827$31 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:829$33 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:831$35 ($eq).
Removed top 4 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:833$37 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:835$39 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:837$41 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:839$43 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:841$45 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:843$47 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:845$49 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:847$51 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:849$53 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:851$55 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:853$57 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:855$59 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:857$61 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:859$63 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:861$65 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:863$67 ($eq).
Removed top 3 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:865$69 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:867$71 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:869$73 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:871$75 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:873$77 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:875$79 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:877$81 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:879$83 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:881$85 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:883$87 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:885$89 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:887$91 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:889$93 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:891$95 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:893$97 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:895$99 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:897$101 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:899$103 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:901$105 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:903$107 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:905$109 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:907$111 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:909$113 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:911$115 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:913$117 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:915$119 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:917$121 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:919$123 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:921$125 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:923$127 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:925$129 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:927$131 ($eq).
Removed top 2 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:929$133 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:931$135 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:933$137 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:935$139 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:937$141 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:939$143 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:941$145 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:943$147 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:945$149 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:947$151 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:949$153 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:951$155 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:953$157 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:955$159 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:957$161 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:959$163 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:961$165 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:963$167 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:965$169 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:967$171 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:969$173 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:971$175 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:973$177 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:975$179 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:977$181 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:979$183 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:981$185 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:983$187 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:985$189 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:987$191 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:989$193 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:991$195 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:993$197 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:995$199 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:997$201 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:999$203 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1001$205 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1003$207 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1005$209 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1007$211 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1009$213 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1011$215 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1013$217 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1015$219 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1017$221 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1019$223 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1021$225 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1023$227 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1025$229 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1027$231 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1029$233 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1031$235 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1033$237 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1035$239 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1037$241 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1039$243 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1041$245 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1043$247 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1045$249 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1047$251 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1049$253 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1051$255 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1053$257 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1055$259 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$eq$DynamicFifo.sv:1057$261 ($eq).
Removed top 8 bits (of 9) from port B of cell DynamicFifo.$add$DynamicFifo.sv:1322$521 ($add).
Removed top 8 bits (of 9) from port B of cell DynamicFifo.$add$DynamicFifo.sv:1324$522 ($add).
Removed top 8 bits (of 9) from port B of cell DynamicFifo.$sub$DynamicFifo.sv:1327$525 ($sub).
Removed top 8 bits (of 9) from port B of cell DynamicFifo.$add$DynamicFifo.sv:1329$526 ($add).
Removed top 1 bits (of 9) from port B of cell DynamicFifo.$le$DynamicFifo.sv:1336$527 ($le).
Removed top 1 bits (of 9) from port B of cell DynamicFifo.$ge$DynamicFifo.sv:1337$528 ($ge).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1190_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1191_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1192_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1193_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1194_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1195_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1196_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1197_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1198_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1199_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1200_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1201_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1202_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1203_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1204_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1205_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1206_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1207_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1208_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1209_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1210_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1211_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1212_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1213_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1214_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1215_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1216_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1217_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1218_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1219_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1220_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1221_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1222_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1223_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1224_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1225_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1226_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1227_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1228_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1229_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1230_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1231_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1232_CMP0 ($eq).
Removed top 1 bits (of 8) from port B of cell DynamicFifo.$procmux$1233_CMP0 ($eq).
